Fecha,Hora,Id Inversión,Nombre Inversión,Nombre Fondo,Serie Fondo,Aporte Cuotas,Rescate Cuotas,Valor Cuota,Saldo Cuotas Final Dia,Aporte Pesos Chilenos,Rescate Pesos Chilenos,Medio,Saldo Pesos Chilenos Final Dia
26/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.775,6252","5.368,2145",0,0,"",$20.268.366
25/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.775,6724","5.368,2145",0,0,"",$20.268.619
24/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.775,7196","5.368,2145",0,0,"",$20.268.873
23/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.699,5898","5.368,2145",0,0,"",$19.860.192
22/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.709,8611","5.368,2145",0,0,"",$19.915.330
21/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.648,5271","5.368,2145",0,0,"",$19.586.076
20/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.646,9050","5.368,2145",0,0,"",$19.577.368
19/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.627,5057","5.368,2145",0,0,"",$19.473.229
18/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.627,5507","5.368,2145",0,0,"",$19.473.470
17/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.627,5958","5.368,2145",0,0,"",$19.473.712
16/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.611,1223","5.368,2145",0,0,"",$19.385.279
15/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.594,5222","5.368,2145",0,0,"",$19.296.166
14/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.570,4306","5.368,2145",0,0,"",$19.166.837
13/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.564,5308","5.368,2145",0,0,"",$19.135.166
12/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.486,7124","5.368,2145",0,0,"",$18.717.420
11/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.486,7562","5.368,2145",0,0,"",$18.717.655
10/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.486,7999","5.368,2145",0,0,"",$18.717.890
09/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.487,6404","5.368,2145",0,0,"",$18.722.402
08/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.470,4568","5.368,2145",0,0,"",$18.630.157
07/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.463,9288","5.368,2145",0,0,"",$18.595.113
06/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.425,3278","5.368,2145",0,0,"",$18.387.894
05/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.435,3850","5.368,2145",0,0,"",$18.441.884
04/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.435,4286","5.368,2145",0,0,"",$18.442.118
03/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.435,4722","5.368,2145",0,0,"",$18.442.352
02/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.435,5159","5.368,2145",0,0,"",$18.442.586
01/04/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.411,0030","5.368,2145",0,0,"",$18.310.996
31/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.406,2467","5.368,2145",0,0,"",$18.285.463
30/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.295,0713","5.368,2145",0,0,"",$17.688.650
29/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.324,7290","5.368,2145",0,0,"",$17.847.858
28/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.324,7710","5.368,2145",0,0,"",$17.848.084
27/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.324,8130","5.368,2145",0,0,"",$17.848.309
26/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.349,5063","5.368,2145",0,0,"",$17.980.868
25/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.406,3396","5.368,2145",0,0,"",$18.285.962
24/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.379,4692","5.368,2145",0,0,"",$18.141.716
23/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.387,2826","5.368,2145",0,0,"",$18.183.660
22/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.379,4593","5.368,2145",0,0,"",$18.141.662
21/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.379,5023","5.368,2145",0,0,"",$18.141.893
20/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.379,5453","5.368,2145",0,0,"",$18.142.124
19/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.443,1662","5.368,2145",0,0,"",$18.483.655
18/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.424,6722","5.368,2145",0,0,"",$18.384.375
17/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.452,5919","5.368,2145",0,0,"",$18.534.254
16/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.450,1889","5.368,2145",0,0,"",$18.521.354
15/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.426,0452","5.368,2145",0,0,"",$18.391.746
14/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.426,0877","5.368,2145",0,0,"",$18.391.974
13/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.426,1303","5.368,2145",0,0,"",$18.392.202
12/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.437,3971","5.368,2145",0,0,"",$18.452.685
11/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.451,4962","5.368,2145",0,0,"",$18.528.372
10/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.441,1579","5.368,2145",0,0,"",$18.472.874
09/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.521,5533","5.368,2145",0,0,"",$18.904.453
08/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.494,8176","5.368,2145",0,0,"",$18.760.931
07/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.494,8611","5.368,2145",0,0,"",$18.761.164
06/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.494,9046","5.368,2145",0,0,"",$18.761.398
05/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.495,6458","5.368,2145",0,0,"",$18.765.376
04/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.472,5624","5.368,2145",0,0,"",$18.641.460
03/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.474,8150","5.368,2145",0,0,"",$18.653.552
02/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.461,5717","5.368,2145",0,0,"",$18.582.459
01/03/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.406,8644","5.368,2145",0,0,"",$18.288.779
28/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.406,9069","5.368,2145",0,0,"",$18.289.007
27/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.406,9495","5.368,2145",0,0,"",$18.289.236
26/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.391,9512","5.368,2145",0,0,"",$18.208.722
25/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.409,0771","5.368,2145",0,0,"",$18.300.657
24/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.401,7850","5.368,2145",0,0,"",$18.261.512
23/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.382,7416","5.368,2145",0,0,"",$18.159.283
22/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.408,5327","5.368,2145",0,0,"",$18.297.735
21/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.408,5753","5.368,2145",0,0,"",$18.297.963
20/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.408,6180","5.368,2145",0,0,"",$18.298.193
19/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.378,6890","5.368,2145",0,0,"",$18.137.527
18/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.374,6233","5.368,2145",0,0,"",$18.115.702
17/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.366,7374","5.368,2145",0,0,"",$18.073.369
16/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.350,7709","5.368,2145",0,0,"",$17.987.657
15/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.353,0409","5.368,2145",0,0,"",$17.999.843
14/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.353,0818","5.368,2145",0,0,"",$18.000.062
13/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.353,1227","5.368,2145",0,0,"",$18.000.282
12/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.306,4626","5.368,2145",0,0,"",$17.749.800
11/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.381,8329","5.368,2145",0,0,"",$18.154.404
10/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,0,0,"3.368,8445","5.368,2145",0,0,"",$18.084.680
09/02/2026,12:00:00,1597541,Ahorro APV-B,Risky Norris,APV,"5.368,2145",0,"3.376,9519","5.368,2145",$18.128.202,0,Transferencia electronica,$18.128.202
